id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jumlah_korban,satuan,tahun
708,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
709,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,6-12 TAHUN,3,ORANG,2018
710,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,13-17 TAHUN,2,ORANG,2018
711,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
712,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
713,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
714,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,60+ TAHUN,0,ORANG,2018
715,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
716,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
717,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
718,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
719,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
720,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
721,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
722,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
723,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
724,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
725,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
726,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
727,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
728,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,60+ TAHUN,0,ORANG,2021
729,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
730,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
731,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,13-17 TAHUN,5,ORANG,2018
732,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
733,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
734,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
735,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
736,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,0-5 TAHUN,1,ORANG,2018
737,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,6-12 TAHUN,1,ORANG,2018
738,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,13-17 TAHUN,5,ORANG,2018
739,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
740,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
741,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
742,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,60+ TAHUN,0,ORANG,2018
743,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
744,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
745,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
746,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
747,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
748,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
749,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
750,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
751,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
752,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
753,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
754,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
755,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
756,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,60+ TAHUN,0,ORANG,2021
